# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑

條例

　　一、大理院及各級審判廳取保犯證，由檢察廳知照警廳飭區就近取保，其由外省提到人證，即令本人自舉親識寓居所在，由檢察廳知照警廳飭區就近發保，仍將保人姓名報案查核，如無保可取者，均暫行看守。

　　一、大理院及各級審判廳承審事件罰金等罪，限十日完結，遣流徒等罪，限二十日完結，命盜等案，限一箇月完結，其鬭毆殺傷之犯到案後，以傷經平復及囚傷身死之日為始，內外移咨行察及提質並案犯患病，以查覆及提到并病愈之日為始，接審者以接審之日為始，儻承問官任意因循，致書役得乘機作弊者，將書役嚴加治罪，承問官交部分別議處，若內外移咨行察，催文至三次無回文者，奏叅。

　　一、大理院及各級審判廳，凡逮捕人犯，及傳集人證，行文該管各衙門，限文到三日內傳獲送案，如違，將該管官叅處。儻人犯已至，而胥役勒索不行放入，查明照例嚴加治罪，如徇隱不究，察出或被首告，將徇隱之員一併叅處。

　　一、凡校尉等有犯，應提拏者，移咨鑾輿衞提拏，不得差拘。

　　一、各府州縣及審判應廳審理徒流以下人犯，除應行關提質訊者，務申詳該上司批准照例展限外，如無關提應質人犯，該承審官俱遵照定限完結，儻敢陽奉陰違，或經發覺，或經該上司指叅，將承審官交部照例分別議處。

　　一、內外問刑衙門於聽斷詞訟時，如供證已確，案內縱有一二人不到，非係緊要犯證，即據現在人犯成招，不得借端稽延，違者議處。

　　一、直隸各省審理案件，尋常命案限六箇月，盜刧及情重命案、欽部事件，並搶奪、發掘墳墓一切雜案，統定限四箇月，俱以人犯到案之日起限，其限六箇月者，州縣三箇月解府州，府州一箇月解司，司一箇月解督撫，督撫一箇月奏咨，限四箇月者，州縣兩箇月解府州，府州二十日解司，司二十日解督撫，督撫二十日奏咨；仍准扣除封印日期及解府州司院程限。如案內正犯及要證未獲，情事未得確實者，奏明展限，按察司提法司同。自理事件，限一箇月完結，府州縣自理事件，俱限二十日審結，上司批審事件，限一箇月審報。若隔屬提人及行查者，以人文到日起限，如有遲延情弊，該督撫察叅，若該督撫徇情不行奏叅，察出一併交部議處。

　　一、凡承審命盜及欽部事件，至限滿不結，無論應限六箇月、四箇月事件，該督撫照例咨部，即於限滿之日接算，再限二叅四箇月，仍令州縣兩箇月解府州，府州臬司督撫，各分限二十日。如逾限不結，該督撫將易結不結情由詳查註明奏叅，照例議處，至承審官內有陞任革職降調及因公他往，委員接審者，如前官承審未及一月離任者，接審官准其另起審限，應分限兩月者，仍另扣六十日，三月仍另扣九十日。一月以上離任者，准其扣限一箇月，無論分限兩箇月、三箇月俱另扣審限三十日，並前官所剩分限日期，俱准其扣展。初叅逾分限離任者，准其扣半加展，分限兩箇月者，准另扣三十日，三箇月者，准另扣四十五日。初叅統限外離任者，無論應限六箇月、四箇月事件，俱另扣統限四箇月審結，至原問官審斷未當，及犯供翻易情節，督撫另委賢員，或會同原問官審理，委審之員扣限一箇月，該管各上司亦統限一箇月覈轉具奏，（辦）［總］以兩箇月完結。如官員承審案件，借端巧為掩飾，不行速結者，該督撫奏叅交部嚴加議處，上司徇庇不行奏叅，及下屬已經解審，混行駁查，以致承審官違限，並知屬官例限將滿，借端故為派委，希圖展限者，一併交部議處，督撫叅遲延時將何月日解審駮查次數聲明，聽部查核。

　　一、審理盜劫及情重命案，欽部事件，並一切雜案，無論首犯、夥犯緝獲幾名，如供證確鑿，贓跡顯明者，一經獲犯，限四箇月完結，如果虛實情形未分，盜贓未確，或獲案止係餘犯，因正犯及要證未獲，情詞未得，或盤獲賊犯，究出多案，事主未經認贓，必須等候方可審擬，或因隔省行查，限內實難完結者，承審官立即據實申詳督撫，分別奏咨，准其展限，若正犯要證及案內首從人犯已經到案，間有餘犯未獲者，即將現獲之犯據情研審，按限完結，不得藉詞展限，若承審期內遇有續獲之犯，如到案在州縣分限以內者，即行一併審擬，毋庸另展限期，如到案已在州縣分限以外，不能併案審擬者，將續獲之犯另行展案，扣限四箇月完結，如間有獲犯到案時在州縣分限將滿，不能依限審擬者，准其扣滿統限審解，儻承審官有將易結之案藉端遲延，濫請扣展限期，該督撫不遵定例嚴加查核，漫為奏咨，俱交部分別議處。

　　一、各省審辦無關人命徒罪案件，即照承審一切雜案扣限，依次上詳，無須解審，俟督撫批結後，由該臬司按季彙齊，於每季後二十日內造冊，詳報該督撫，該督撫於十日內出咨報部，總不得過一月之限，有關人命徒罪案件，仍照審理命案例扣限解審，由督撫專案咨部覈覆，如有審辦逾限及造報遲延者，交部議處。

361. 依告狀鞫獄

　　凡鞫獄，須依原告人所告本狀推問。若於本狀外別求他事，摭拾被告人罪者，以故入人罪論。或以全罪科，或以增輕作重科。同僚不署文案者，不坐○若因其所告本狀事情或法應掩捕搜檢，因掩捕而檢得被犯別罪，事合推理者，非狀外摭拾者比。不在此故入同論之限。

362. 原告人事畢不放回

　　凡告詞訟，對問得實，被告已招服罪，原告人別無待對事理，鞫獄官司，當隨即放回。若無待對事故稽留三日不放者，處二等罰，每三日加一等，罪止四等罰。

條例

　　一、督撫應奏案件，有牽連人犯情罪稍輕者，准取的保，俟審結日發落，其重案內有挾讐扳害者，承問官申解督撫詳審，果係誣枉，即行釋放，不得令候結案。若承問官審係無辜牽連者，不必解審，即行釋放，止錄原供申報。

　　一、凡內外審奏案件內，有擬以罰金人犯，審結日即先行追取罰金釋放，仍於具奏之日聲明。

363. 獄囚誣指平人

　　凡囚在禁誣指平人者，以誣告人加三等論；其本犯罪重於加誣之罪者，從原重者論○若本囚無誣指平人之意，官吏鞫問獄囚，非法拷訊，故行教令誣指平人者，以故入人全罪論○若官司追徵逋欠錢糧，逼令欠戶誣指平人代納者，計所枉徵財物，坐贓論。罪止徒三年，以贓不入已也。其物給代納本主○其被囚誣指之平人，無故稽留三日不放回者，處二等罰，每三日加一等，罪止六等罰○若官司鞫囚，而證佐之人有所偏徇。不言實情，故行誣證，及通事傳譯犯人言語，有所偏私。不以實對，致斷罪有出入者，證佐人減罪人罪二等。證佐不說實情，出脫犯人全罪者，減犯人全罪二等；若增減其罪者，亦減犯人所得增減之罪二等之類。通事，與同罪。謂犯人本有罪，通事扶同傳說，出脫全罪者，通事與犯人同得全罪。若將犯人罪名增減傳說者，以所增減之罪坐通事。謂如犯人本招承六等罰，通事傳譯增作十等罰，即坐通事四等罰；又如犯人本招承十等罰，通事傳譯減作五等罰，即坐通事五等罰之類。

364. 官司出入人罪

　　凡官司故出入人罪，全出全入者，以全罪論。謂官吏因受人財及法外用刑，而故加以罪，故出脫之者，並坐官吏以全罪○若於罪不至全入，但增輕作重，於罪不至全出，但減重作輕，以所增減論，至死者，坐以死罪。刑名不同者，從徒入流遣，流遣同比徒一年，從近流入遠流，每等比徒半年，遣罪以滿流論，從內遣入外遣，同比徒半年，若從罰金入徒流遣，從徒流遣入死罪，仍以全罪論，減重作輕者亦如之○若斷罪失於入者，各減三等；失於出者，各減五等；並以吏典為首，首領官減吏典一等，佐貳官減首領官一等，長官減佐貳官一等科罪。坐以所減三等、五等○若囚未決放，及放而還獲，若囚自死，故出入，失出入。各聽減一等。

條例

　　一、承審官改造口供，故行出入人罪者，革職，故入死罪，已決者抵以死罪，其草率定案，證據無憑，枉坐人罪者，究明有無威逼妄供及枉坐罪名輕重，分別辦理。

　　一、凡初次供招不許擅自刪改，俱應備錄上詳，若承問官增減原供，希圖結案，按察使提法司同。依樣轉詳，該督撫嚴察奏叅，不行察叅，將該督撫交部一併議處，按察使亦不得借簡招之名，故為刪改。儻遇有意義不明，序次不順，與情罪並無干礙，即就近核正申轉，將改本備案，不得發換銷毀，違者依改造口供故行出入人罪例議處。

　　一、凡謀反謀叛之案，承審官不得存心陷害，借言情重罪大，誣指朋黨，妄議株連，若於本罪外揑造此等言語，株連父母兄弟妻子者，照故入人死罪律治罪。

　　一、凡駮飭改正之案，大理院即檢查該府州縣原詳據實核辦，如原詳本無錯誤，經上司飭駮致錯者，知照法部將上司議處，如原詳未奉飭駮，該上司代為承當，除原擬之員仍按例處分外，將該管上司照徇庇例嚴議。

　　一、知府直隸州，有將各州縣審擬錯誤關係生死出入大案，虛公研鞫，究出實情，改擬得當，經上司核定奏奉大理院核議准行者，交與吏部查明，奏請送部引見。

365. 辯明冤枉

　　凡內外問刑衙門辯明冤枉，須要開具本囚所枉事蹟，實封奏聞。委官追問其冤情得實，被誣之人依律改正，所枉之罪坐原告、誣告。原問官吏。以故失入罪論○若罪囚事本無冤枉，朦朧辯明者，徒三年，既曰朦朧，則原告、原問官為其誣矣。若所誣罪重於徒三年者，以故出入人罪論。所辯之罪人知情，與朦辯同罪；如原犯重，止從重論。不知者，不坐。

條例

　　一、法司凡遇一應稱冤調問，及各衙門奏送人犯，如有冤枉及情罪有可矜疑者，即與辦理具奏發落，毋拘成案，若明知冤枉不與辦理者，以故入人罪論。

　　一、凡處決人犯，有臨刑時呼冤者，奏聞覆鞫，如審明實有冤抑，立為申雪，將原審官叅奏照例懲治。如係妄行翻異，冀延顯戮，仍按原犯罪名，即行正法。

　　一、凡審理事件，除事涉兩邑，或案情重大，發審之初即委員會審者，仍令會同審詳外，其因承審錯誤，另委別官審理者，專責委員虛心質訊，毋庸原問官會審，至定案後，如原問官果有徇私枉斷，故出故入情弊，仍照例叅處，其或供情疏漏，或援引拘泥，誤出無心，經委員改正者，照審處錯誤例議處。

　　一、凡管獄官專管囚禁，如犯人果有冤濫，許管獄官據實申明，如有獄官不准，許即直申上司提訊。

　　一、各省督撫除事關重大、案涉疑難應行提審要件，或奉旨發交審辦以及民人控告官員營私枉法濫刑斃命各案，俱令率同司道等親行研審，並司道等官接受所屬控詞，遇有前項各情，或經上司批發之案，亦即親提審辦，間有戶婚田土案件，頭緒紛繁，必須酌派妥員代為查審者，於結案時，仍由該司道等官覆勘定擬具詳，不得僅委屬員承審外，其餘上控之件，訊係原問各官業經定案，或案雖未定，而有抑勒畫供，濫行羈押及延不訊結，並書役詐贓舞弊情事，如在督撫處具控，即發交司道審辦，或距省較遠，即發交該管守巡道審辦，如在司道處具控，即分別發交本屬知府或鄰近府州縣審辦，如在府州處具控，即由該府州親提審辦，槪不准復交原問官，並會同原問官辦理審明後，按其罪名，係例應招解者，仍照舊招解，係例不招解者，即由委審之員詳結，其有委審之後復經上控者，即令各上司衙門親提研鞫，不得復行委審，若命盜等案尚未成招，尋常案件尚無堂斷，而上控呈詞內又無抑勒畫供濫行羈押及延不訊結並書吏詐贓舞弊各等情，應即照本宗公事未結絕者，發當該官司追問律，仍令原問官審理，該管上司仍照律取具歸結緣由勾銷，儻有應親提而委審，或應親提委審而發交原問衙門者，即令該督撫指名嚴叅，交部照例議處，其所委之員若有瞻徇聽囑等弊，亦即嚴叅治罪，該督撫有違例委審者，亦照例議處，至於刁健之徒本無冤抑，或因負罪受懲，掩飾己非，揑款誣控，或因鬭毆婚姻田宅等事，不赴本管官控理，輒赴上司衙門架詞妄控者，仍按律治罪。

366. 有司決囚等第

　　凡有司於獄囚始而鞫問明白，繼而追勘完備，遣流徒罪，各從府州縣決配；至死罪者，在內法司定議，在外聽督撫審錄，無冤依律議擬，斬絞，情罪法司覆勘定議，奏聞候有回報，應立決者，委員處決，故延不決者，處六等罰○其公同審錄之際，若犯人自行反異，原招或家屬代訴稱冤，審錄官即便再與推鞫，事果違枉，即公同將原問、原審官吏通問改正。同將原問、原審之官吏通行提問，改正其罪○若囚犯明稱冤抑，審錄官不為申理改正者，以入人罪故或受贓挾私。失或一時不及叅究。論。

條例

　　一、法部秋審人犯勾到時，先期知照步軍統領衙門，臨時派步軍翼尉一員護送，行刑時著給事中及法部侍郎一人監視。

　　一、每年秋審勾到後，大學士會同法部將已勾未勾情節摘敘簡明事由奏聞，劄行各省按察司或提法使於處決時揭示通衢曉論，京師秋審人犯由法部榜示。

　　一、秋審情實之犯，有經十次未勾者，法部查明奏聞改入緩決，不得擅改可矜，其服制人犯，俟兩次免勾之後，大學士會同法部堂官將人犯招冊覆加詳勘，其有實在情節可寬者，摘敘實情，確加看語，請旨改入緩決。

　　一、秋審官犯，法部於每年年終彙開清單具奏一次，單內將所犯事由罪名及監禁年分，並該犯年歲詳細註明。

　　一、凡官犯及常犯罪干服制，法部於秋審時俱各另繕一冊，列於各省常犯之前進呈。

　　一、每年秋審新事人犯，凡例應情實，及實緩矜留未定，應歸入秋審冊內核辦者，備敘案由，確加看語，以憑核辦，並刊刷招冊，暨舊事情實未勾人犯招冊，分送給事中各道存查，至緩決人犯，除新事隨本擬緩者由法部繕單具奏外，其舊事人犯，亦由法部彙齊摘敘簡明節略繕單具奏，毋須備冊以省繁冗。

　　一、各省秋審人犯，按察司或提法使定擬情實緩決可矜，造具秋審後尾，限五月內申送法部，法部就原案加具看語，刊刷招冊，咨送給事中各道各一冊，按勾到日期前五日請旨定奪，俟命下日先後咨行直省，將情實人犯於霜降後冬至前正法，其咨文到地方限期：雲南、貴州、四川、廣西、廣東、福建限四十日，江西、浙江、湖南、甘肅限二十五日，江蘇、安徽、陝西、湖北限十八日，河南限十二日，山東、山西限九日，直隸限四日，奉天限十五日，吉林、黑龍江限一箇月，限內遲延不到者，該督撫將遲延地方官察明指叅，其截止日期，雲南、貴州、四川、廣西、廣東以年前封印日，福建以正月三十日，奉天、吉林、黑龍江、陝西、甘肅、湖北、湖南、浙江、江西、安徽、江蘇以二月初十日，河南、山東、山西以三月初十日，直隸以三月三十日，如有新結重案，俱入次年秋審。

　　一、凡內外問擬斬絞各犯，察有父祖子孫陣亡者，除十惡、侵盜錢糧、枉法不枉法贓、強盜、放火、發塚、詐偽、故出入人罪、謀故殺各項重罪外，如所犯係尋常鬭殺，及非常赦所不原各項死罪，核其情節應入情實者，在內由各審判衙門，在外由各省，於取供定罪後，即移咨八旗陸軍部查取確實簡明事跡聲敘入本，俟秋審辦理，勾到時法部於進呈黃冊內，將本犯父祖子孫陣亡事蹟黏籤聲敘，恭候欽定，其前項人犯應入緩決者，亦照前聲敘，准其緩決一次後，即予減等，一人優免一次後，不准再行聲請。

　　一、各省應入秋審人犯，除例應情實，及實緩介在疑似，並矜留暫難確定各案，仍照舊一體歸入秋審冊內核辦外，其應入緩決毫無疑義者，於定案具奏時，妥擬確實出語，隨本聲明，酌入緩決，按察司或提法使每年冊送後尾時，將隨本奏准擬緩各案另分一冊，法部彙齊此項人犯案由罪名，再行繕單覆奏一次。

　　一、凡應擬斬絞人犯，染患重病，該督撫接到州縣通詳，即先具文報部，仍責成該督撫詳加查核，如有假揑情事，立將承審及核轉各員嚴行叅處，儻督撫不行詳查，經院核對原咨查出弊竇，知照法部將該督撫一併嚴叅，其前項人犯遇有在監病故，無論曾否結案，及已未入秋審情實緩決，該州縣立時詳報，該督撫據詳派員前往相驗，若時逢盛暑，或離省窵遠之各廳州縣，該管道府據報即派鄰近之員往驗，如病故係新舊事情實人犯，該督撫於接到詳文之日先行咨冊，於秋審冊內扣除，總不得過十日之限，其派員相驗，及研訊刑禁人等有無陵虐情弊，除去程限日期，以一月為限，若係緩決及應入次年秋審情實人犯，仍照向例辦理，如驗報遲逾，分別交部議處。

　　一、各省官犯，於定案時即在按察使提法司同。衙門收禁，秋審勾本到省，照法部決囚之例，將情實官犯全行押赴行刑場，即令該司監視行刑，奉到諭旨當場開讀，按照予勾之犯驗明處決。

　　一、各省每年奏結斬絞重案，法部於次年開印後分類摘敘簡明事由，繕摺奏聞。

　　一、大理院奉特交事件，即審明無罪可科，應具摺覆奏，如罪至斬絞，即由大理院核擬具奏，其他案件犯該遣流徒等罪，儻非尋常經見之事，及酌重酌輕之案，並犯罪，文自生監以上，武自驍騎校以上，或本身雖白丁，係現任大員子弟，犯該斷決者，俱詳敘供招，不拘件數時日，隨結隨奏，內有酌重酌輕案件，仍於改擬之處粘貼黃簽，恭呈御覽，俟奉旨之日發落，尋常遣流徒等罪，於審結之日先行發落，按季彙奏。

　　一、大理院覆判各省審奏事件，內有餘犯擬罪未當，應駮令覆審，而正犯應立正典刑無庸質訊，其罪又無可加者，即先決正犯，不必一槪駮令覆審。

　　一、凡審辦逆倫重案，除子孫毆傷、誤傷、誤殺祖父母、父母仍各照本例辦理外，其子孫毆殺祖父母、父母之案，無論是否因瘋，悉照本律問擬，於審明後恭請王命即行正法。

　　一、直省處決重囚，部文到日，如州縣無同城佐貳，印官公出，除公出報府有案，並縣在附郭者，仍照定例由府委員監決外，其非附郭首縣，如有卒奉調遣不及報府者，部文到日，即准令該吏目典史會同營員代為監決，仍將印官因何公出，及代為監決緣由具報上司查核，毋庸申請本府另行委員。

　　一、凡兇盜逆犯干涉軍機應行立決，及須刑鞫者，均即隨時辦理，聲明咨部，毋庸拘泥停刑舊例，其尋常案件，仍照定例月日停刑。

　　一、凡立決之犯，部文到日，如正印官公出，令同城之州同州判縣丞主簿等官，會同本城武職，遵查不停刑日代行監決，若該地方無佐貳官，令該知府於部文到時，即委府屬之同知通判經歷等官，速至該州縣會同武職代行監決，該佐貳等官監斬後，將正印官因何事公出，並見委某官於何年月日會同武職某官監決何犯，逐一詳報各上司查核。

　　一、凡各省州縣招解逆匪兇盜罪應斬絞立決人犯，該督撫於各州縣解省審明具奏後，即留禁省監，俟奉到部文，臬司會同督撫標中軍，督率府縣親提各犯，驗明處決。

　　一、凡扈從車駕官員之跟隨僕役，如有在途次毆斃人命等案，該督撫即行具奏，恭候欽派大臣會同行在法司審明迅速辦理，不得拘泥尋常例限，其餘日行事件亦不得輾轉稽遲，違者將該督撫交部嚴加議處。

　　一、凡兵丁因事斥革後，即移明地方官另記年貌冊檔嚴加管束，按季點驗稽查，若有作姦犯科，除實犯死罪，及罪至外遣，仍各照本律例定擬外，犯該安置流徒以下，俱照凡人加一等治罪，約束不嚴之地方官交部議處。

　　一、凡祖父母、父母因子孫觸犯呈送發遣之案，該州縣於訊明後不必解勘，止詳府司核明，轉詳督撫核咨，俟院覆准，即定地起解，若係嫡母繼母及嗣父母呈送發遣，仍照舊解勘。

　　一、廣西東蘭州屬之那地土州，凌雲縣屬之天莪哨，去州縣城在三百里以外，及全州屬之西延州同，西隆州屬之八遠州同，去州城在一百里以外之盜案，准令該處分駐州同州判縣丞會同營汛前往代勘，錄供送交該州縣承審，如有查勘不實，照例議處，其東蘭凌雲去州縣不及三百里，全州西隆州去州不及一百里之盜案，仍由該州縣自行往勘。

　　一、直省州縣案犯由府審轉解司，直隸州案犯由道審轉解司，其湖南直隸靖州，鳳凰、乾州、永綏、晃州四廳，四川直隸邛州，一應命盜重案徑行招解臬司，毋庸解道審轉，至各省距道較遠之直隸州、直隸廳，遇有命盜案犯亦照此例辦理。

　　一、距省窵遠府廳州所屬之各廳州縣，除命案內之遣流人犯，仍各解省覆審外，其尋常之遣流徒，及命案擬徒人犯，均毋庸解省，如直隸省承德、朝陽、宣化、永平、順德、廣平、大名七府所屬，張家口、獨石口、多倫諾爾三廳，及遵化、赤峯州並所屬，江蘇省徐州、淮安二府所屬，及海州並所屬，安徽省鳳陽、潁州二府所屬，及泗州並所屬，江西省南安、贛州二府所屬，及甯都州並所屬，浙江省溫州、處州二府，及玉環廳並所屬，湖北省鄖陽、襄陽、宜昌、施南四府所屬，湖南省永順、沅州二府所屬，靖州及鳳凰、永綏、乾州、晃州四廳並所屬，河南省汝甯府所屬，及光州並所屬，山西省大同、朔平、平陽、蒲州四府所屬，又解、絳二州，口外歸化等十二廳並所屬，陝西省榆林、漢中、興安三府所屬，甘肅省慶陽、甯夏二府，及涇、階、肅、安西四州所屬，並西甯府所屬之循化、貴德、丹噶爾三廳，大通一縣，四川省甯遠、重慶、夔州、綏定四府所屬，及酉陽、忠二州，敘永、石砫二廳並所屬，廣東省雷州、瓊州、高州、廉州、潮州五府所屬，廣西省泗城、鎮安、太平三府所屬，及思恩府所屬之武緣一縣，並百色廳，雲南省昭通、大理、麗江、永昌、順甯、普洱六府所屬，元江州及永北、景東、蒙化、鎮沅、鎮邊五廳並所屬，貴州省黎平府本屬及所管之古州、下江、開泰、永從、錦屏各處，大定府所屬之威甯州水城廳，解赴各該管道員，其貴州之貴陽、石阡、大定、興義、遵義、安順、都勻、鎮遠、思南、思州、銅仁十一府，及平越州所屬，解赴各該管府州，就近審轉，詳報院司覈辦，儻有鳴冤翻異，分別提審解省，其餘距省窵遠府廳州所屬之各廳州縣例內未經賅載者，亦照此辦理。

　　一、滇省審辦結盟擾害匪徒，除犯該死罪者，仍行解省審辦外，其罪應遣流人犯，無論離省道途遠近，均令該管府州審轉，臬司覆覈詳咨，毋庸解省審勘，儻承辦之員有故勘及揑飾情弊，以致案犯申訴怨抑者，令各督撫嚴行究叅，提省審辦。

　　一、搶竊及捉人勒贖案內罪應遣流，並搶竊逾貫首犯已故，從犯罪止擬流之案，除直隸州所屬向例由道審轉者，仍由該管道審轉，毋庸解司，及各道所轄直隸州，離道較遠，仍照舊章徑行解司外，其餘各廳州縣，槪將人犯解該管府廳州審轉具詳，由司覆覈，專案請咨，毋庸轉解司道勘轉，儻犯供翻異，由該管府廳州就近查提質訊，或發回另審，若有關係拒捕及陵虐重情並干礙叅處之案，仍分別解司解道以昭詳慎，儻承辦之員有故勘及揑飾情弊，致犯申訴冤抑，仍令各督撫嚴叅提審。

367. 檢驗屍傷不以實

　　凡官司初檢驗屍傷，若承委牒到，託故遷延不即檢驗，致令屍變；及雖即檢驗。不親臨屍所監視，轉委吏卒；憑臆增減傷痕。若初檢與復檢官吏相見，扶同屍狀，及雖視臨監視。不為用心檢驗，移易如移腦作頭之類。輕重，如本輕報重，本重報輕之類。增減如少增作多，如有減作無之類。屍傷不實；定執要害致死根因不明者，正官處六等罰，同檢首領官處七等罰，吏典處八等罰。仵作行人，檢驗不實，扶同屍狀者，罪亦如吏典，以八等罰坐之。其官吏仵作，因檢驗不實而罪有增減者，以失出入人罪論。失出減五等，失入減三等○若官吏仵作受財，故檢驗不以實致罪有增減者，以故出入人罪論。贓重於故出、故入之罪者，計贓以枉法各從重論。止坐受贓檢驗不實之人，其餘不知情者，仍以失出入人罪論。

條例

　　一、遇呈報人命，檢驗官立即親往檢驗，止許隨帶仵作或檢驗吏一名、書手一名、皁隸二名，一切夫馬飯食俱行自備，並嚴禁書役人等需索，其果係自盡，毆非重傷者，即於屍場審明定案，將鄰證人等釋放。如檢驗官不行自備夫馬，取之地方者，照因公科斂罪律議處，書役需索者照例計贓，分別治罪，至該管上司於州縣所報自盡命案果係明確，不得苛駮，准予立案，若情事未明，仍秉公指駮，俟其詳覆核奪。

　　一、凡人命重案，必檢驗屍傷，註明致命傷痕，一經檢明，即應定擬，若屍親控告傷痕互異者，許再行覆檢，勿得違例三檢，致滋拖累，如有疑似之處，委別官審理者，所委之官帶同仵作親詣屍所，不得弔屍檢驗。

　　一、凡檢驗量傷尺寸，照部頒工程制尺一例製造備用，不得任意長短，致有出入。

　　一、地方呈報人命到官，正印官公出，移請不過五六十里之鄰邑，印官代往相驗，或地處窵遠，不能朝發夕至，又經他往，方許派同城佐貳官往驗，塡具格結通報，仍聽正印官承審。其原無佐貳，或雖有佐貳而不同城者，准令同城雜職官帶領諳練吏仵往驗，若距城遙遠，往返必須數日處所，該雜職官據報，一面移會該管巡檢就近往驗，俱窵立傷單報明，印官回日查驗塡圖通報，如印官不能即回，請鄰邑印官查驗塡報，其訊無別故之自盡病斃等案，准取結殮埋，俱報明印官通詳立案，其各省已設檢察官專司相驗者，不用此例。

　　一、檢驗自盡人命，如屍親遠居別屬，一時不能到案，檢驗官即驗明立案殮理。

　　一、凡州縣額設仵作或檢驗吏，大縣三名，中縣二名，小縣一名，並於額外募一二人跟隨學習，每名給發《洗冤錄》一部，選派諳練吏仵逐細講解，每年造具清冊申送，該管府廳州彙送院司存案，該管府廳州，每年隨時就近提考一次，如果明白，從優給賞，儻有講解悖謬，飭令分別革罰，並將州縣查叅，至吏仵工食，每名撥給皁隸工食一分，學習者兩人共給一分，若有曖昧難明之事，檢驗得法，果能洗雪沉冤，從優給賞。若吏仵額缺不行募補，州縣官及各上司均交部分別議處，在京檢察廳應設吏仵，即責成該廳每年照此辦理。

　　一、直省州縣命案，如逢盛暑，印官公出不能即回，鄰封窵遠往返數日者，准雜職官代驗，取立傷單，將屍棺殮，其州縣未能覆驗緣由，及原驗雜職銜名，俱於原文聲敘，若印官計日即回，鄰封相距不遠者，仍照舊例行。

　　一、遇告訟人命，有自縊自殘及病死而妄稱身死不明，意圖詐賴者，究問明確，不得一槪發檢，其果係謀故鬭殺等項當檢驗者，檢驗官先詳鞫屍親證佐兇犯人等，令其實招以何物傷何致命之處立為一案，隨即親詣屍所督令仵作或檢驗吏如法檢報，定執要害致命之處，細驗其圓長斜正青赤分寸，果否係某物所傷，當衆質對明白，各情輸服，然後成招，或屍久發變，亦須詳辨顏色，不許聽憑吏仵混報擬抵，其吏仵受財增減傷痕，扶同屍狀以成冤獄，審實贓至滿數者，依律從重科斷。不先究致死根因明確，槪行檢驗者，官吏以違制論。

　　一、諸人自縊溺水身死，別無他故，親屬情願安葬，官司詳審明白，准告免檢。若事主被強盜殺死，苦主自告免檢者，官與相視傷損將屍給親埋葬。其獄囚患病責保看治而死者，情無可疑，亦許親屬告免覆檢。若據殺傷而死者，親屬雖告，不聽免檢。

　　一、內外各級審判檢察廳吏役有犯命案，本廳官員槪令迴避，速調別級廳員帶領本管吏仵前往相驗辦理，其各省州縣，如本州縣吏役有犯命案，即就近稟請上司，立委別州縣帶領本管吏仵前往驗辦。

　　一、差役奉官暫行看押人犯，有在押身死者，無論有無陵虐，均令稟明本管官傳到屍親眼同驗明，不得任意私埋，如有私理情事，經屍親控告破案者，官為究明致死根由，詳請開檢，毋庸取具屍親甘結，檢明後除訊係差役索詐陵虐致斃者，仍照各本律例從重治罪外，若止係因病身死，亦將私理之差役徒一年半，控告之屍親如有挾讎添砌情節，仍按誣告各本律分別科斷，地方官有任聽私埋及庇護差役不即開檢者，交部分別嚴加議處，至差役私押斃命之案，應令稟請鄰封州縣傳到屍親眼同驗明究辦，若有私埋匿報，以及一切兇徒挾讎謀財致斃人命私埋滅跡者，經屍親告發之後，如業將致死根由究問明白毫無疑義，而屍傷非檢不明者，亦即詳情開檢，按例懲辦，均無庸取具屍親甘結。

　　一、廣西東蘭州屬之那地土州，凌雲縣屬之天峩哨地方，去州縣城在三百里，及全州屬之西延州同，西隆州屬之八達州同，去州城在一百里以外之命案，准令該處分駐州同州判縣丞帶領諳練吏仵前往代驗，塡格取結，送交該州縣承審，其東蘭凌雲去州縣不及三百里，全州西隆州去州不及一百里之命案，仍各照舊例辦理。

　　一、奉天、吉林、黑龍江各府廳州縣命案，如距治所在三百里外者，准雜職官帶領諳練吏仵前往代驗，如印官公出，無論三百里內外，亦准雜職官前往代驗，均塡格取結，送交各該府廳州縣承審，其訊無別故自盡病斃等案，准取結驗埋，報明各該府廳州縣通詳立案，其已設審判廳之地，各應報明該管審判廳辦理。

　　一、歸化城各廳所屬，遇有蒙古民人交涉命案，呈報到官，即令該廳員星往驗明，塡格錄供通詳，仍照例詳請該管上司派委蒙古官員會同審擬，毋庸詳派會驗致滋稽延，儻該廳員等遲延貽誤，該管上司查明叅處，其內地商民在廳犯有命案，即由該廳員自行審辦。

368. 決罰不如法

