# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/1
# NATION: 宋朝

重修本草之记

此书世行久矣，诸家因革不同，今取证类本尤善者为窠模，增以寇氏《衍义》，别本中方论有异名者，取其俗称注之目录各条下，俾读者易识。如蚤休云紫河车，假苏云荆芥之类是也。图像失真者，据所尝见，皆更写之。如竹分淡、苦、堇三种，食盐着古今二法之类是也。

字画谬误，殊关利害。如升斗、疽疸、上下、千十、未末之类，无虑千数；或证以别本，质以诸书，悉为厘正。疑者阙之，敬俟来哲，仍广其脊行，以便缀缉，庶历久不坏。其间致力极意，诸所营制，难以具载，不敢一毫苟简，与旧本颇异，故目之曰重修。天下贤士夫以旧览新，自知矣。

泰和甲子下己酉冬日南至晦明轩谨记。

重修证类本草序

自古人俞穴针石之法不大传，而后世亦鲜有得其妙者，遂专用汤液、丸粒理疾。至于刳肠、剖臆、刮骨、续筋之神奇，以为别术所得，终非神农家事。维圣哲审证以制方，因方而见药，故方家言盛行，而神农之经不可一朝而舍也。其书大抵源于神农氏。自神农氏而下，名本草者，固非一家。又有所谓唐本、蜀本者，迄于有宋政和间，天子留意生人，乃命宏儒名医，诠定诸家之说，为之图绘，使人验其草木根茎、花实之微，与夫玉石、金土、虫鱼、飞走之状，以辨其药之真赝而易知，为之类例，使人别其物产，风气之殊宜，君、臣、佐、使之异用，甘、辛、咸、苦、酸之异味，温、凉、寒、热、缓急、有毒、无毒之不同而易见，其书始大备而加察焉。行于中州者，旧有解人庞氏本，兵烟荡析之余，所存无几，故人罕得恣窥。今平阳张君魏卿，惜其浸遂湮坠，乃命工刻梓，实因庞氏本，仍附以寇氏《衍义》，比之旧本益备而加察焉。书成，过余属为序引，余谓人之所甚重者生也，卫生之资，所甚急者药也，药之考订，使无以乙乱丙，误用妄投之失者，神农家书也。开卷之际，指掌斯见，政如止水鉴形，洪钟答响，顾安所逃逐其形声哉？养老慈幼之家，固当家置一本，况业医者之流乎？然其论著，自梁·陶隐居，唐、宋以来诸人备矣。余言其赘乎？世固有无用之学，无益之书，余特加张君爱物之周，用心之勤，能为是大有益之书，以暨群生，以图永久，非若世酉孟秋望日贻溪麻革信之序。

政和新修经史证类备用本草序

中卫大夫康州防御使句当龙德宫总辖修建明堂所医药提举入内医官编类圣济经提

医学臣曹孝忠奉敕撰

成周六典，列医师于天官，聚毒药以共医事。盖虽治道绪余，仁民爱物之意寓焉。圣人有不能后也。国朝阐神农书，康济斯民，嘉 中，两命儒臣，图经、补注、训义、剖治，亦已详矣。而重熙累洽，文物滋盛，士之闻见益广，视前世书，犹可缉熙而赓续者。蜀人唐慎微，近以医术称，因本草旧经，衍以证类、医方之外，旁摭经史至仙经、道书，下逮百家之说，兼收并录，其义明，其理博，览之者，可以洞达。臣因侍燕间，亲奉玉音，以谓此书，实可垂济。乃诏节使臣杨戬总工刊写，继又命臣校正而润色之。臣仰唯圣当天，慈仁在宥，诞振三坟，跻民寿域，肇设学校，俾革俗弊；复诏天下进以奇方善术，将为《圣济经》，以幸天下万世。臣以匪才，叨列是职，兢临渊谷。而证类本草诚为治病之总括，又得以厘而正之，荣幸深矣。谨奉明诏，钦帅官联，朝夕讲究，删繁缉紊，务底厥理。诸有援引误谬，则断以经传；字画鄙俚，则正以字说；余或讹戾肴互缮录之不当者，又复随笔刊正，无虑数千；遂完然为成书，凡六十余万言，请目以《政和新修经史证类备用本草》云。政和六年九月一日。中卫大夫、康州防御使、句当龙德宫总辖、修建明堂所医药提举、入内医官编类圣济经提举、太医学臣曹孝忠谨序。

证类本草所出经史方书

毛诗注疏 尚书注疏 礼记注疏 周礼注疏
夫高医以蓄药为能，仓猝之间，防不可售者所须也，若桑寄生、桑螵蛸、鹿角胶、天灵盖、虎胆、蟾酥、野驼、萤、蓬 、空青、婆娑石、石蟹、冬灰、腊雪水、松黄之类，如此者甚多，不能一一遍举。唐元澹，字行冲，尝谓狄仁杰曰∶下之事上，譬富家储积以自资也。脯、腊、 、胰，以供滋膳；参、术、芝、桂，以防疾 。门下充旨味者多矣，愿以小人备一药可乎？仁杰笑曰∶公正吾药笼中物，不可一日无也。然梁公因事而言，独譬之以药，则有以见天下万物之中，尤不可阙者也。知斯道者，知斯意而已。

凡为医者，须略通古今，粗守仁义，绝驰骛能所之心，专博施救拔之意。如此则心识自明，神物来相，又何必戚戚沽名，龊龊求利也。如或不然，则曷以致姜抚沽誉之惭，逋华佗之矜能受戮乎？

尝读《唐·方技传》有云∶医要在视脉，唯用一物攻之，气纯而愈速。一药偶得，他药相制，弗能专力，此难愈之验也。今详之∶病有大小、新久、虚实，岂可只以一药攻之？若初受病，小则庶几；若病大多日，或虚或实，岂得不以他药佐使？如人用硫黄，皆知此物大热，然石性缓，仓卒之间，下咽不易便作效。故智者又以附子、干姜、桂之类相佐使以发之，将并力攻疾，庶几速效。若单用硫黄，其可得乎？故知许嗣宗之言，未可全信，贤者当审度之。

夫用药如用刑，刑不可误，误即干人命。用药亦然，一误即便隔生死。然刑有鞫司，鞫成然后议定，议定然后书罪；盖人命一死，不可复生，故须如此详谨。今医人才到病家，便以所见用药。若高医识病知脉，药又相当，如此，即应手作效。或庸下之流，孟浪乱投汤剂、逡巡便致困危。如此杀人，何太容易！世间此事甚多，良由病家不择医，平日未尝留心于医术也，可不惧哉！

序例下

治妇人虽有别科，然亦有不能尽圣人之法者。今豪足之家，居奥室之中，处帷幔之内，复以帛（蒙手臂，既不能行望色之神，又不能殚切脉之巧，四者有二缺焉。黄帝有言曰∶凡治病，察其形气色泽，形气相得，谓之可治；色泽以浮，谓之易已；形气相失，谓之难治；色夭不泽，谓之难已。又曰∶诊病之道，观人勇怯，骨肉、皮肤，能知其情，以为诊法。若患人脉病不相应，既不得见其形，医人只据脉供药，其可得乎？如此言之，乌能尽其术也。此医家之公患，世不能革。医者不免尽理质问。病家见所问繁，还为医业不精，往往得药不肯服，似此甚多。扁鹊见齐侯之色，尚不肯信，况其不得见者乎？呜呼！可谓难也已！

又妇人病温已十二日，诊之，其脉六七至而涩，寸稍大，尺稍小，发寒热，颊赤、口干，不了了，耳聋。问之，病后数日，经水乃行，此属少阳热入血室也。若治不对病，则必死。乃按其证，与小柴胡汤服之。二日，又与小柴胡汤加桂枝干姜汤，一日，寒热遂已。又云∶我脐下急痛，又与抵当丸，微利，脐下痛痊。身渐凉和，脉渐匀，尚不了了，乃复与小柴胡汤。

次日云∶我但胸中热燥，口鼻干。又少与调胃承气汤，不得利。次日又云∶心下痛。又与大陷胸丸半服，利三行。而次日虚烦不宁，时妄有所见，时复狂言。虽知其尚有燥屎，以其极虚，不敢攻之。遂与竹叶汤，去其烦热。其夜大便自通，至晓两次，中有燥屎数枚。而狂言虚烦尽解。但咳嗽唾沫，此肺虚也。若不治，恐乘虚而成肺痿，遂与小柴胡去人参、大枣、生姜，加干姜、五味子汤。一日咳减，二日而病悉愈。以上皆用张仲景方。

有妇人病吐逆，大小便不通，烦乱、四肢冷，渐无脉，凡一日半，与大承气汤两剂，至夜半渐得大便通，脉渐生，翌日乃安。此关格之病，极难治，医者当审谨也。《经》曰∶关则吐逆，格则不得小便。如此亦有不得大便者。

有小儿病虚滑，食略化，大便日十余次，四肢柴瘦、腹大，食讫又饥。此疾正是大肠移热于胃，善食而瘦。又谓之食 者。时五、六月间，脉洪大，按之则绝。今六脉既单洪，则夏之气独然，按之绝，则无胃气也。《经》曰∶夏脉洪，洪多胃气，少曰病，但洪无胃气曰死。

夏以胃气为本，治疗失于过时，后不逾旬，果卒。

有人病久嗽，肺虚生寒热，以款冬花焚三两芽，俟烟出，以笔管吸其烟，满口则咽之，至倦则已。凡数日之间五七作，瘥。

有人病疟月余日，又以药吐下之，气遂弱，疾未愈。观其病与脉，乃夏伤暑，秋又伤风，乃与柴胡汤一剂。安后，又饮食不节，寒热复作。此盖前以伤暑，今以饮食不慎遂致吐逆不食，胁下牵急而痛，寒热无时，病名痰疟。以十枣汤一服，下痰水数升，明日又与理中散二钱，遂愈。

有人苦风痰、头痛、颤掉、吐逆，饮食减，医以为伤冷物，遂以药温之，不愈。又以丸药下之，遂厥。复与金液丹后，谵言，吐逆，颤掉，不省人，狂若见鬼，循衣摸床，手足冷，脉伏。此胃中有结热，故昏瞀不省人；以阳气不能布于外，阴气不持于内，即颤掉而厥。遂与大承气汤，至一剂，乃愈。方见仲景。后服金箔丸，方见《删繁》。

有男子，年六十一，脚肿生疮，忽食猪肉不安。医以药利之，稍愈时出外中风，汁出后，头面暴肿起，紫黑色，多睡，耳叶上有浮泡小疮，黄汁出，乃与小续命汤中加羌活一倍，服之遂愈。

有人年五十四，素羸，多中寒，近服菟丝有效。小年常服生硫黄数斤，脉左上二部、右下二部弦紧有力。五七年来，病右手足筋急拘挛，言语稍迟，遂与仲景小续命汤，加薏苡仁一两，以治筋急，减黄芩、人参、芍药各半，以避中寒，杏仁只用一百五枚。后云尚觉大冷，因令尽去人参、芍药、黄芩三物，却加当归一两半，遂安。今人用小续命汤者，比比皆是，既不能逐证加减，遂至危殆，人亦不知。今小续命汤，世所须也。故举以为例，可不谨哉！

夫八节之正气，生活人者也；八节之虚邪，杀人者也。非正气则为邪，非真实则为虚。

所谓正气者，春温、夏热、秋凉、冬寒，此天之气也。若春在经络，夏在肌肉，秋在皮肤，冬在骨髓，此人之气也。在处为实，不在处为虚。故曰，若以身之虚，逢时之虚邪不正之气，两虚相感，始以皮肤、经络，次传至脏腑；逮于骨髓，则药力难及矣。如此则医家治病，正宜用药抵截散补，防其深固而不可救也。又尝须保护胃气。举斯为例，余可效此。
